"Y","i","t","alphai","gi","alpha_gi","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","Tr","lead1","lead2","lead3","lead4","lead5","lag1","lag2","lag3","lag4","lag5"
-0.665920199442158,256,9,0,1,0.01,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.2669633077219,256,10,0,1,0.01,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.61357030886514,257,1,0,3,0.127496851579376,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1.54288784700882,257,2,0,3,0.271249150321405,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1.20480958311682,257,3,0,3,0.43332941456034,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2.88438108702231,257,4,0,3,0.616074402192893,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.42793134671728,257,5,0,3,0.822118800390509,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
6.95016016094213,257,6,0,3,1.05443321064389,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5.50168103615191,257,7,0,3,1.31636697678109,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
7.51739169810982,257,8,0,3,1.61169647342312,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
8.16844576131841,257,9,0,3,1.94467955106552,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
11.7388175932901,257,10,0,3,2.32011692273655,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2.32941279095261,258,1,0,1,0.01,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.36049731657919,258,2,0,1,0.01,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.624518634664925,258,3,0,1,0.01,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.226435724946687,258,4,0,1,0.01,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.89321286919051,258,5,0,1,0.01,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.322103826777662,258,6,0,1,0.01,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.88436470518907,258,7,0,1,0.01,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.175142198254294,258,8,0,1,0.01,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.81662775434074,258,9,0,1,0.01,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0248663281533598,258,10,0,1,0.01,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.34007073647297,259,1,0,1,0.01,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.168225768363941,259,2,0,1,0.01,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.0210379079905349,259,3,0,1,0.01,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.620081530079618,259,4,0,1,0.01,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.0218119938273715,259,5,0,1,0.01,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.077843931048472,259,6,0,1,0.01,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.56972384104923,259,7,0,1,0.01,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.46596780901191,259,8,0,1,0.01,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-1.62827364264967,259,9,0,1,0.01,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.037537809995785,259,10,0,1,0.01,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.08071635949476,260,1,0,1,0.01,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
-0.388580395649416,260,2,0,1,0.01,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0.941976305355312,260,3,0,1,0.01,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
-1.12524533883617,260,4,0,1,0.01,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
-0.374684343307149,260,5,0,1,0.01,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
-0.0953090165034628,260,6,0,1,0.01,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
-0.862444705788201,260,7,0,1,0.01,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
-0.462351820575203,260,8,0,1,0.01,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
-0.398617935894482,260,9,0,1,0.01,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
-0.056714146913766,260,10,0,1,0.01,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1.80809105498077,261,1,0,1,0.01,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.78974538908042,261,2,0,1,0.01,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1.67877198194683,261,3,0,1,0.01,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-2.05758758163502,261,4,0,1,0.01,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.02934377948748,261,5,0,1,0.01,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.739562924225737,261,6,0,1,0.01,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.752031828029148,261,7,0,1,0.01,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.787002034516955,261,8,0,1,0.01,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.141602414266862,261,9,0,1,0.01,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.686848741200266,261,10,0,1,0.01,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.0441067669857013,262,1,0,1,0.01,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1.70321180429539,262,2,0,1,0.01,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0.0602972296790148,262,3,0,1,0.01,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
-1.52282639307231,262,4,0,1,0.01,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
-1.59307298565953,262,5,0,1,0.01,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.444736683433897,262,6,0,1,0.01,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0.986392071725989,262,7,0,1,0.01,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0.0318211322986391,262,8,0,1,0.01,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
-1.07159032368334,262,9,0,1,0.01,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
-1.95762617878509,262,10,0,1,0.01,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1.61419235477477,263,1,0,1,0.01,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2.40483667176435,263,2,0,1,0.01,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-1.29420093447873,263,3,0,1,0.01,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.385729904606219,263,4,0,1,0.01,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.171386346647915,263,5,0,1,0.01,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.651775369321512,263,6,0,1,0.01,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.687012458500017,263,7,0,1,0.01,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.618597610969686,263,8,0,1,0.01,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.0159733417045549,263,9,0,1,0.01,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.320453561044721,263,10,0,1,0.01,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.11167825388479,264,1,0,2,0.0512710963760241,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1.74488730817607,264,2,0,2,0.105170918075648,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0.136767435748412,264,3,0,2,0.161834242728283,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0.958020059636316,264,4,0,2,0.22140275816017,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1.81699451517945,264,5,0,2,0.284025416687741,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2.20992886245048,264,6,0,2,0.349858807576003,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1.36468632090383,264,7,0,2,0.419067548593257,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2.69842994684524,264,8,0,2,0.49182469764127,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
3.12536960760505,264,9,0,2,0.568312185490169,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2.47305670515579,264,10,0,2,0.648721270700128,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
-1.11749182230926,265,1,0,1,0.01,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
-1.14575360868066,265,2,0,1,0.01,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
-0.526593138314368,265,3,0,1,0.01,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0.23019782006564,265,4,0,1,0.01,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
-0.0586873657086646,265,5,0,1,0.01,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1.19629242104636,265,6,0,1,0.01,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0.30004624494576,265,7,0,1,0.01,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
-0.000418446529852845,265,8,0,1,0.01,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1.0381338838157,265,9,0,1,0.01,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0.23840572434448,265,10,0,1,0.01,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
-0.599863122153723,266,1,0,2,0.0512710963760241,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.11642179149876,266,2,0,2,0.105170918075648,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.03273870091136,266,3,0,2,0.161834242728283,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.85512059891403,266,4,0,2,0.22140275816017,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.489706508743782,266,5,0,2,0.284025416687741,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.86233793229788,266,6,0,2,0.349858807576003,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.43862293277897,266,7,0,2,0.419067548593257,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.88899678736586,266,8,0,2,0.49182469764127,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.70400859854407,266,9,0,2,0.568312185490169,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.14904427795668,266,10,0,2,0.648721270700128,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.05464359384209,267,1,0,1,0.01,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
1.89571954291134,267,2,0,1,0.01,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
-0.711032484546288,267,3,0,1,0.01,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
-0.732464467637356,267,4,0,1,0.01,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
-1.2037060245952,267,5,0,1,0.01,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
0.764669238122094,267,6,0,1,0.01,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
0.562548964627305,267,7,0,1,0.01,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
-0.783081196701753,267,8,0,1,0.01,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.596635770935128,267,9,0,1,0.01,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.383769854612173,267,10,0,1,0.01,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1.14990329575765,268,1,0,2,0.0512710963760241,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0
2.13240730380386,268,2,0,2,0.105170918075648,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0
-1.62667419992543,268,3,0,2,0.161834242728283,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
2.36852717648281,268,4,0,2,0.22140275816017,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.802784448062743,268,5,0,2,0.284025416687741,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0
3.99641771356097,268,6,0,2,0.349858807576003,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0
3.58838808641299,268,7,0,2,0.419067548593257,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3.21167604512236,268,8,0,2,0.49182469764127,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0
3.89639925673929,268,9,0,2,0.568312185490169,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1
3.42102891548369,268,10,0,2,0.648721270700128,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
-0.535035367503586,269,1,0,1,0.01,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1.29544547478604,269,2,0,1,0.01,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.455520254912681,269,3,0,1,0.01,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.247835192924873,269,4,0,1,0.01,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0.190783040039955,269,5,0,1,0.01,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0.82379322613013,269,6,0,1,0.01,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0.8825303216765,269,7,0,1,0.01,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.616316167383395,269,8,0,1,0.01,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0.337450713234363,269,9,0,1,0.01,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1.62125197224021,269,10,0,1,0.01,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1.71816921620101,270,1,0,1,0.01,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1.12795915301348,270,2,0,1,0.01,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
-1.70126840136324,270,3,0,1,0.01,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
-1.90999550631103,270,4,0,1,0.01,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0.134061267368129,270,5,0,1,0.01,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0.726833355520149,270,6,0,1,0.01,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2.10346698399729,270,7,0,1,0.01,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
-0.174877030454904,270,8,0,1,0.01,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0.146459640978221,270,9,0,1,0.01,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
-2.47044930567575,270,10,0,1,0.01,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2.27905067167401,271,1,0,2,0.0512710963760241,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
1.01578352828083,271,2,0,2,0.105170918075648,0,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
0.0288863013357207,271,3,0,2,0.161834242728283,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.450760474239713,271,4,0,2,0.22140275816017,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
1.61993271488795,271,5,0,2,0.284025416687741,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0
1.0239805382874,271,6,0,2,0.349858807576003,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
2.11743293297687,271,7,0,2,0.419067548593257,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
4.42292928657594,271,8,0,2,0.49182469764127,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
3.68994346147824,271,9,0,2,0.568312185490169,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
4.11536841887641,271,10,0,2,0.648721270700128,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
-1.49899925557804,272,1,0,1,0.01,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.0952526680117801,272,2,0,1,0.01,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1.27844847775283,272,3,0,1,0.01,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.44941701188786,272,4,0,1,0.01,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.609781903001201,272,5,0,1,0.01,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.845233755973615,272,6,0,1,0.01,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.3135611505477,272,7,0,1,0.01,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.15134997007338,272,8,0,1,0.01,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.517279504668474,272,9,0,1,0.01,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.0721541285315224,272,10,0,1,0.01,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.459465605738816,273,1,0,1,0.01,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2.02166031857272,273,2,0,1,0.01,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.654721095721113,273,3,0,1,0.01,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.723938590262218,273,4,0,1,0.01,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.278706085784171,273,5,0,1,0.01,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.134026210700338,273,6,0,1,0.01,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.0757846031940272,273,7,0,1,0.01,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1.03429361882852,273,8,0,1,0.01,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.348762458631097,273,9,0,1,0.01,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1.03785901032085,273,10,0,1,0.01,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.255157037611264,274,1,0,1,0.01,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.774041112277703,274,2,0,1,0.01,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.41747597172794,274,3,0,1,0.01,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0573701274827145,274,4,0,1,0.01,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.255227211850784,274,5,0,1,0.01,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0945722185275845,274,6,0,1,0.01,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2079457318475,274,7,0,1,0.01,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.016792128237224,274,8,0,1,0.01,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.478583472058758,274,9,0,1,0.01,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.426040580750185,274,10,0,1,0.01,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.72966609503345,275,1,0,1,0.01,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1.83283345639286,275,2,0,1,0.01,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1.71245407533427,275,3,0,1,0.01,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.145076800111913,275,4,0,1,0.01,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.515327680235473,275,5,0,1,0.01,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.834257646294528,275,6,0,1,0.01,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.533307285897841,275,7,0,1,0.01,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.0901756622927466,275,8,0,1,0.01,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.0705217843358712,275,9,0,1,0.01,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
-3.07798504283162,275,10,0,1,0.01,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.585918445496226,276,1,0,3,0.127496851579376,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.57183745308521,276,2,0,3,0.271249150321405,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2.56101598319284,276,3,0,3,0.43332941456034,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
3.48244539271228,276,4,0,3,0.616074402192893,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
4.32286831489128,276,5,0,3,0.822118800390509,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
5.21942544117708,276,6,0,3,1.05443321064389,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
6.97007067679982,276,7,0,3,1.31636697678109,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
8.00554673305459,276,8,0,3,1.61169647342312,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
10.714870622008,276,9,0,3,1.94467955106552,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
11.4885765152369,276,10,0,3,2.32011692273655,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1.47375366254122,277,1,0,2,0.0512710963760241,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.398645950702026,277,2,0,2,0.105170918075648,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.687374811815054,277,3,0,2,0.161834242728283,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.91822008158572,277,4,0,2,0.22140275816017,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.6560991197669,277,5,0,2,0.284025416687741,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.693168701789176,277,6,0,2,0.349858807576003,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2.50105270097618,277,7,0,2,0.419067548593257,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.90870043722233,277,8,0,2,0.49182469764127,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3.91521124960445,277,9,0,2,0.568312185490169,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.9386808229639,277,10,0,2,0.648721270700128,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.79407183041412,278,1,0,2,0.0512710963760241,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.684482898441465,278,2,0,2,0.105170918075648,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0895580201964,278,3,0,2,0.161834242728283,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.11286340467757,278,4,0,2,0.22140275816017,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.74384549620902,278,5,0,2,0.284025416687741,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
